nohup: ignoring input
$ /home/b23cs1037/otaal/ops-ass-5/.venv/bin/python -m q1.train_vit_cifar100 --epochs 10 --batch-size 128 --lr 0.0002 --num-workers 4 --device cuda --wandb 1 --wandb-entity ikamboj-919-iit-jodhpur --wandb-project final-ops-ass-5 --model-name WinKawaks/vit-small-patch16-224 --mode baseline --wandb-run-name q1-baseline-head-only-full
Some weights of ViTForImageClassification were not initialized from the model checkpoint at WinKawaks/vit-small-patch16-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 384]) in the checkpoint and torch.Size([100, 384]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/b23cs1037/.netrc.
wandb: Currently logged in as: ikamboj-919 (ikamboj-919-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run bb8sm557
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/b23cs1037/otaal/ops-ass-5/wandb/run-20260401_220943-bb8sm557
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run q1-baseline-head-only-full
wandb: ⭐️ View project at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5
wandb: 🚀 View run at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5/runs/bb8sm557
Files already downloaded and verified
Files already downloaded and verified
Device: cuda
Mode: baseline | model: WinKawaks/vit-small-patch16-224 | image_size: 224
Trainable params: 38,500
Output dir: q1/outputs
Starting training.
train epoch 1: 0it [00:00, ?it/s]
train epoch 1: 0it [00:01, ?it/s, acc=0.000, it_s=0.81, loss=5.168]
train epoch 1: 29it [00:05,  6.00it/s, acc=0.004, it_s=5.31, loss=5.126]
train epoch 1: 29it [00:06,  6.00it/s, acc=0.004, it_s=5.46, loss=5.114]
train epoch 1: 36it [00:06,  6.18it/s, acc=0.004, it_s=5.46, loss=5.114]
train epoch 1: 36it [00:07,  6.18it/s, acc=0.004, it_s=5.57, loss=5.116]
train epoch 1: 43it [00:07,  6.30it/s, acc=0.004, it_s=5.57, loss=5.116]
train epoch 1: 43it [00:07,  6.30it/s, acc=0.004, it_s=5.67, loss=5.108]
train epoch 1: 43it [00:08,  6.30it/s, acc=0.005, it_s=5.74, loss=5.100]
train epoch 1: 50it [00:08,  6.38it/s, acc=0.005, it_s=5.74, loss=5.100]
train epoch 1: 50it [00:09,  6.38it/s, acc=0.005, it_s=5.81, loss=5.097]
train epoch 1: 57it [00:09,  6.43it/s, acc=0.005, it_s=5.81, loss=5.097]
train epoch 1: 57it [00:10,  6.43it/s, acc=0.005, it_s=5.86, loss=5.091]
train epoch 1: 64it [00:10,  6.46it/s, acc=0.005, it_s=5.86, loss=5.091]
train epoch 1: 64it [00:10,  6.46it/s, acc=0.005, it_s=5.91, loss=5.091]
train epoch 1: 64it [00:11,  6.46it/s, acc=0.005, it_s=5.95, loss=5.090]
train epoch 1: 71it [00:11,  6.48it/s, acc=0.005, it_s=5.95, loss=5.090]
train epoch 1: 71it [00:12,  6.48it/s, acc=0.005, it_s=5.99, loss=5.090]
train epoch 1: 78it [00:12,  6.50it/s, acc=0.005, it_s=5.99, loss=5.090]
train epoch 1: 78it [00:13,  6.50it/s, acc=0.005, it_s=6.02, loss=5.085]
train epoch 1: 78it [00:14,  6.50it/s, acc=0.006, it_s=6.05, loss=5.081]
train epoch 1: 85it [00:14,  6.51it/s, acc=0.006, it_s=6.05, loss=5.081]
train epoch 1: 85it [00:14,  6.51it/s, acc=0.005, it_s=6.07, loss=5.073]
train epoch 1: 92it [00:15,  6.51it/s, acc=0.005, it_s=6.07, loss=5.073]
train epoch 1: 92it [00:15,  6.51it/s, acc=0.006, it_s=6.09, loss=5.065]
train epoch 1: 99it [00:16,  6.52it/s, acc=0.006, it_s=6.09, loss=5.065]
train epoch 1: 99it [00:16,  6.52it/s, acc=0.006, it_s=6.11, loss=5.059]
train epoch 1: 99it [00:17,  6.52it/s, acc=0.006, it_s=6.13, loss=5.053]
train epoch 1: 106it [00:17,  6.51it/s, acc=0.006, it_s=6.13, loss=5.053]
train epoch 1: 106it [00:17,  6.51it/s, acc=0.006, it_s=6.15, loss=5.046]
train epoch 1: 113it [00:18,  6.51it/s, acc=0.006, it_s=6.15, loss=5.046]
train epoch 1: 113it [00:18,  6.51it/s, acc=0.006, it_s=6.16, loss=5.034]
train epoch 1: 113it [00:19,  6.51it/s, acc=0.006, it_s=6.17, loss=5.025]
train epoch 1: 120it [00:19,  6.51it/s, acc=0.006, it_s=6.17, loss=5.025]
train epoch 1: 120it [00:20,  6.51it/s, acc=0.006, it_s=6.19, loss=5.015]
train epoch 1: 127it [00:20,  6.51it/s, acc=0.006, it_s=6.19, loss=5.015]
train epoch 1: 127it [00:20,  6.51it/s, acc=0.007, it_s=6.20, loss=5.003]
train epoch 1: 134it [00:21,  6.51it/s, acc=0.007, it_s=6.20, loss=5.003]
train epoch 1: 134it [00:21,  6.51it/s, acc=0.007, it_s=6.21, loss=4.992]
train epoch 1: 134it [00:22,  6.51it/s, acc=0.008, it_s=6.22, loss=4.979]
train epoch 1: 141it [00:22,  6.50it/s, acc=0.008, it_s=6.22, loss=4.979]
train epoch 1: 141it [00:23,  6.50it/s, acc=0.008, it_s=6.23, loss=4.968]
train epoch 1: 148it [00:23,  6.51it/s, acc=0.008, it_s=6.23, loss=4.968]
train epoch 1: 148it [00:24,  6.51it/s, acc=0.008, it_s=6.24, loss=4.957]
train epoch 1: 148it [00:24,  6.51it/s, acc=0.008, it_s=6.25, loss=4.947]
train epoch 1: 155it [00:24,  6.50it/s, acc=0.008, it_s=6.25, loss=4.947]
train epoch 1: 155it [00:25,  6.50it/s, acc=0.008, it_s=6.25, loss=4.938]
train epoch 1: 162it [00:25,  6.50it/s, acc=0.008, it_s=6.25, loss=4.938]
train epoch 1: 162it [00:26,  6.50it/s, acc=0.008, it_s=6.26, loss=4.928]
train epoch 1: 169it [00:26,  6.51it/s, acc=0.008, it_s=6.26, loss=4.928]
train epoch 1: 169it [00:27,  6.51it/s, acc=0.008, it_s=6.27, loss=4.920]
train epoch 1: 169it [00:27,  6.51it/s, acc=0.008, it_s=6.27, loss=4.912]
train epoch 1: 176it [00:28,  6.50it/s, acc=0.008, it_s=6.27, loss=4.912]
train epoch 1: 176it [00:28,  6.50it/s, acc=0.008, it_s=6.28, loss=4.904]
train epoch 1: 183it [00:29,  6.50it/s, acc=0.008, it_s=6.28, loss=4.904]
train epoch 1: 183it [00:29,  6.50it/s, acc=0.008, it_s=6.29, loss=4.897]
train epoch 1: 183it [00:30,  6.50it/s, acc=0.008, it_s=6.29, loss=4.890]
train epoch 1: 190it [00:30,  6.49it/s, acc=0.008, it_s=6.29, loss=4.890]
train epoch 1: 190it [00:30,  6.49it/s, acc=0.008, it_s=6.30, loss=4.883]
train epoch 1: 197it [00:31,  6.50it/s, acc=0.008, it_s=6.30, loss=4.883]
train epoch 1: 197it [00:31,  6.50it/s, acc=0.009, it_s=6.30, loss=4.877]
train epoch 1: 204it [00:32,  6.49it/s, acc=0.009, it_s=6.30, loss=4.877]
train epoch 1: 204it [00:32,  6.49it/s, acc=0.009, it_s=6.31, loss=4.871]
train epoch 1: 204it [00:33,  6.49it/s, acc=0.009, it_s=6.31, loss=4.865]
train epoch 1: 211it [00:33,  6.49it/s, acc=0.009, it_s=6.31, loss=4.865]
train epoch 1: 211it [00:34,  6.49it/s, acc=0.009, it_s=6.31, loss=4.859]
train epoch 1: 218it [00:34,  6.49it/s, acc=0.009, it_s=6.31, loss=4.859]
train epoch 1: 218it [00:34,  6.49it/s, acc=0.009, it_s=6.32, loss=4.854]
train epoch 1: 218it [00:35,  6.49it/s, acc=0.009, it_s=6.32, loss=4.848]
train epoch 1: 225it [00:35,  6.48it/s, acc=0.009, it_s=6.32, loss=4.848]
train epoch 1: 225it [00:36,  6.48it/s, acc=0.009, it_s=6.32, loss=4.843]
train epoch 1: 232it [00:36,  6.48it/s, acc=0.009, it_s=6.32, loss=4.843]
train epoch 1: 232it [00:37,  6.48it/s, acc=0.009, it_s=6.33, loss=4.839]
train epoch 1: 239it [00:37,  6.49it/s, acc=0.009, it_s=6.33, loss=4.839]
train epoch 1: 239it [00:37,  6.49it/s, acc=0.009, it_s=6.33, loss=4.834]
train epoch 1: 239it [00:38,  6.49it/s, acc=0.010, it_s=6.33, loss=4.830]
train epoch 1: 246it [00:38,  6.48it/s, acc=0.010, it_s=6.33, loss=4.830]
train epoch 1: 246it [00:39,  6.48it/s, acc=0.010, it_s=6.34, loss=4.825]
train epoch 1: 253it [00:39,  6.48it/s, acc=0.010, it_s=6.34, loss=4.825]
train epoch 1: 253it [00:40,  6.48it/s, acc=0.010, it_s=6.34, loss=4.821]
train epoch 1: 253it [00:41,  6.48it/s, acc=0.010, it_s=6.34, loss=4.817]
train epoch 1: 260it [00:41,  6.47it/s, acc=0.010, it_s=6.34, loss=4.817]
train epoch 1: 260it [00:41,  6.47it/s, acc=0.010, it_s=6.34, loss=4.813]
train epoch 1: 267it [00:42,  6.48it/s, acc=0.010, it_s=6.34, loss=4.813]
train epoch 1: 267it [00:42,  6.48it/s, acc=0.010, it_s=6.35, loss=4.810]
train epoch 1: 274it [00:43,  6.47it/s, acc=0.010, it_s=6.35, loss=4.810]
train epoch 1: 274it [00:43,  6.47it/s, acc=0.010, it_s=6.35, loss=4.806]
train epoch 1: 274it [00:44,  6.47it/s, acc=0.010, it_s=6.35, loss=4.802]
train epoch 1: 281it [00:44,  6.47it/s, acc=0.010, it_s=6.35, loss=4.802]
train epoch 1: 281it [00:44,  6.47it/s, acc=0.010, it_s=6.35, loss=4.798]
train epoch 1: 288it [00:45,  6.48it/s, acc=0.010, it_s=6.35, loss=4.798]
train epoch 1: 288it [00:45,  6.48it/s, acc=0.011, it_s=6.35, loss=4.795]
train epoch 1: 288it [00:46,  6.48it/s, acc=0.011, it_s=6.36, loss=4.792]
train epoch 1: 295it [00:46,  6.47it/s, acc=0.011, it_s=6.36, loss=4.792]
train epoch 1: 295it [00:47,  6.47it/s, acc=0.011, it_s=6.36, loss=4.789]
train epoch 1: 302it [00:47,  6.47it/s, acc=0.011, it_s=6.36, loss=4.789]
train epoch 1: 302it [00:47,  6.47it/s, acc=0.011, it_s=6.36, loss=4.786]
train epoch 1: 309it [00:48,  6.48it/s, acc=0.011, it_s=6.36, loss=4.786]
train epoch 1: 309it [00:48,  6.48it/s, acc=0.011, it_s=6.36, loss=4.782]
train epoch 1: 309it [00:49,  6.48it/s, acc=0.012, it_s=6.36, loss=4.780]
train epoch 1: 316it [00:49,  6.47it/s, acc=0.012, it_s=6.36, loss=4.780]
train epoch 1: 316it [00:50,  6.47it/s, acc=0.012, it_s=6.36, loss=4.776]
train epoch 1: 323it [00:50,  6.47it/s, acc=0.012, it_s=6.36, loss=4.776]
train epoch 1: 323it [00:51,  6.47it/s, acc=0.012, it_s=6.37, loss=4.773]
train epoch 1: 323it [00:51,  6.47it/s, acc=0.012, it_s=6.37, loss=4.770]
train epoch 1: 330it [00:51,  6.46it/s, acc=0.012, it_s=6.37, loss=4.770]
train epoch 1: 330it [00:52,  6.46it/s, acc=0.012, it_s=6.37, loss=4.767]
train epoch 1: 337it [00:52,  6.47it/s, acc=0.012, it_s=6.37, loss=4.767]
train epoch 1: 337it [00:53,  6.47it/s, acc=0.012, it_s=6.37, loss=4.764]
train epoch 1: 344it [00:53,  6.47it/s, acc=0.012, it_s=6.37, loss=4.764]
train epoch 1: 344it [00:54,  6.47it/s, acc=0.012, it_s=6.37, loss=4.760]
train epoch 1: 344it [00:54,  6.47it/s, acc=0.013, it_s=6.37, loss=4.757]
train epoch 1: 351it [00:55,  6.47it/s, acc=0.013, it_s=6.37, loss=4.757]
                                                                         
Epoch 01/10 | train loss 4.7559 acc 0.0126 | val loss 4.5487 acc 0.0230 | 0.97 min

train epoch 2: 0it [00:00, ?it/s]
train epoch 2: 0it [00:00, ?it/s, acc=0.016, it_s=2.16, loss=4.590]
train epoch 2: 0it [00:01, ?it/s, acc=0.028, it_s=4.63, loss=4.525]
train epoch 2: 5it [00:01,  4.63it/s, acc=0.028, it_s=4.63, loss=4.525]
train epoch 2: 5it [00:01,  4.63it/s, acc=0.023, it_s=5.40, loss=4.536]
train epoch 2: 12it [00:02,  5.72it/s, acc=0.023, it_s=5.40, loss=4.536]
train epoch 2: 12it [00:02,  5.72it/s, acc=0.024, it_s=5.72, loss=4.538]
train epoch 2: 19it [00:03,  6.07it/s, acc=0.024, it_s=5.72, loss=4.538]
train epoch 2: 19it [00:03,  6.07it/s, acc=0.025, it_s=5.88, loss=4.526]
train epoch 2: 19it [00:04,  6.07it/s, acc=0.024, it_s=5.99, loss=4.526]
train epoch 2: 26it [00:04,  6.22it/s, acc=0.024, it_s=5.99, loss=4.526]
train epoch 2: 26it [00:04,  6.22it/s, acc=0.025, it_s=6.06, loss=4.523]
train epoch 2: 33it [00:05,  6.31it/s, acc=0.025, it_s=6.06, loss=4.523]
train epoch 2: 33it [00:05,  6.31it/s, acc=0.025, it_s=6.12, loss=4.519]
train epoch 2: 33it [00:06,  6.31it/s, acc=0.026, it_s=6.16, loss=4.514]
train epoch 2: 40it [00:06,  6.36it/s, acc=0.026, it_s=6.16, loss=4.514]
train epoch 2: 40it [00:07,  6.36it/s, acc=0.027, it_s=6.20, loss=4.510]
train epoch 2: 47it [00:07,  6.40it/s, acc=0.027, it_s=6.20, loss=4.510]
train epoch 2: 47it [00:08,  6.40it/s, acc=0.026, it_s=6.22, loss=4.504]
train epoch 2: 54it [00:08,  6.43it/s, acc=0.026, it_s=6.22, loss=4.504]
train epoch 2: 54it [00:08,  6.43it/s, acc=0.027, it_s=6.25, loss=4.498]
train epoch 2: 54it [00:09,  6.43it/s, acc=0.026, it_s=6.27, loss=4.496]
train epoch 2: 61it [00:09,  6.45it/s, acc=0.026, it_s=6.27, loss=4.496]
train epoch 2: 61it [00:10,  6.45it/s, acc=0.026, it_s=6.29, loss=4.491]
train epoch 2: 68it [00:10,  6.48it/s, acc=0.026, it_s=6.29, loss=4.491]
train epoch 2: 68it [00:11,  6.48it/s, acc=0.027, it_s=6.30, loss=4.485]
train epoch 2: 68it [00:11,  6.48it/s, acc=0.028, it_s=6.32, loss=4.476]
train epoch 2: 75it [00:11,  6.48it/s, acc=0.028, it_s=6.32, loss=4.476]
train epoch 2: 75it [00:12,  6.48it/s, acc=0.029, it_s=6.33, loss=4.469]
train epoch 2: 82it [00:12,  6.49it/s, acc=0.029, it_s=6.33, loss=4.469]
train epoch 2: 82it [00:13,  6.49it/s, acc=0.029, it_s=6.34, loss=4.465]
train epoch 2: 89it [00:14,  6.50it/s, acc=0.029, it_s=6.34, loss=4.465]
train epoch 2: 89it [00:14,  6.50it/s, acc=0.030, it_s=6.35, loss=4.459]
train epoch 2: 89it [00:14,  6.50it/s, acc=0.030, it_s=6.36, loss=4.453]
train epoch 2: 96it [00:15,  6.50it/s, acc=0.030, it_s=6.36, loss=4.453]
train epoch 2: 96it [00:15,  6.50it/s, acc=0.031, it_s=6.36, loss=4.448]
train epoch 2: 103it [00:16,  6.50it/s, acc=0.031, it_s=6.36, loss=4.448]
train epoch 2: 103it [00:16,  6.50it/s, acc=0.032, it_s=6.37, loss=4.441]
train epoch 2: 103it [00:17,  6.50it/s, acc=0.032, it_s=6.37, loss=4.435]
train epoch 2: 110it [00:17,  6.50it/s, acc=0.032, it_s=6.37, loss=4.435]
train epoch 2: 110it [00:18,  6.50it/s, acc=0.033, it_s=6.38, loss=4.427]
train epoch 2: 117it [00:18,  6.50it/s, acc=0.033, it_s=6.38, loss=4.427]
train epoch 2: 117it [00:18,  6.50it/s, acc=0.033, it_s=6.38, loss=4.422]
train epoch 2: 124it [00:19,  6.50it/s, acc=0.033, it_s=6.38, loss=4.422]
train epoch 2: 124it [00:19,  6.50it/s, acc=0.035, it_s=6.39, loss=4.414]
train epoch 2: 124it [00:20,  6.50it/s, acc=0.036, it_s=6.39, loss=4.406]
train epoch 2: 131it [00:20,  6.49it/s, acc=0.036, it_s=6.39, loss=4.406]
train epoch 2: 131it [00:21,  6.49it/s, acc=0.037, it_s=6.40, loss=4.397]
train epoch 2: 138it [00:21,  6.50it/s, acc=0.037, it_s=6.40, loss=4.397]
train epoch 2: 138it [00:21,  6.50it/s, acc=0.038, it_s=6.40, loss=4.391]
train epoch 2: 138it [00:22,  6.50it/s, acc=0.039, it_s=6.40, loss=4.383]
train epoch 2: 145it [00:22,  6.50it/s, acc=0.039, it_s=6.40, loss=4.383]
train epoch 2: 145it [00:23,  6.50it/s, acc=0.040, it_s=6.41, loss=4.376]
train epoch 2: 152it [00:23,  6.49it/s, acc=0.040, it_s=6.41, loss=4.376]
train epoch 2: 152it [00:24,  6.49it/s, acc=0.041, it_s=6.41, loss=4.369]
train epoch 2: 159it [00:24,  6.50it/s, acc=0.041, it_s=6.41, loss=4.369]
train epoch 2: 159it [00:24,  6.50it/s, acc=0.041, it_s=6.41, loss=4.361]
train epoch 2: 159it [00:25,  6.50it/s, acc=0.042, it_s=6.41, loss=4.355]
train epoch 2: 166it [00:25,  6.50it/s, acc=0.042, it_s=6.41, loss=4.355]
train epoch 2: 166it [00:26,  6.50it/s, acc=0.042, it_s=6.42, loss=4.347]
train epoch 2: 173it [00:26,  6.50it/s, acc=0.042, it_s=6.42, loss=4.347]
train epoch 2: 173it [00:27,  6.50it/s, acc=0.043, it_s=6.42, loss=4.338]
train epoch 2: 173it [00:28,  6.50it/s, acc=0.043, it_s=6.42, loss=4.330]
train epoch 2: 180it [00:28,  6.49it/s, acc=0.043, it_s=6.42, loss=4.330]
train epoch 2: 180it [00:28,  6.49it/s, acc=0.044, it_s=6.42, loss=4.320]
train epoch 2: 187it [00:29,  6.50it/s, acc=0.044, it_s=6.42, loss=4.320]
train epoch 2: 187it [00:29,  6.50it/s, acc=0.045, it_s=6.42, loss=4.313]
train epoch 2: 194it [00:30,  6.50it/s, acc=0.045, it_s=6.42, loss=4.313]
train epoch 2: 194it [00:30,  6.50it/s, acc=0.046, it_s=6.43, loss=4.305]
train epoch 2: 194it [00:31,  6.50it/s, acc=0.048, it_s=6.43, loss=4.296]
train epoch 2: 201it [00:31,  6.49it/s, acc=0.048, it_s=6.43, loss=4.296]
train epoch 2: 201it [00:31,  6.49it/s, acc=0.049, it_s=6.43, loss=4.287]
train epoch 2: 208it [00:32,  6.50it/s, acc=0.049, it_s=6.43, loss=4.287]
train epoch 2: 208it [00:32,  6.50it/s, acc=0.050, it_s=6.43, loss=4.278]
train epoch 2: 208it [00:33,  6.50it/s, acc=0.051, it_s=6.43, loss=4.269]
train epoch 2: 215it [00:33,  6.49it/s, acc=0.051, it_s=6.43, loss=4.269]
train epoch 2: 215it [00:34,  6.49it/s, acc=0.052, it_s=6.43, loss=4.261]
train epoch 2: 222it [00:34,  6.49it/s, acc=0.052, it_s=6.43, loss=4.261]
train epoch 2: 222it [00:34,  6.49it/s, acc=0.053, it_s=6.44, loss=4.253]
train epoch 2: 229it [00:35,  6.50it/s, acc=0.053, it_s=6.44, loss=4.253]
train epoch 2: 229it [00:35,  6.50it/s, acc=0.054, it_s=6.44, loss=4.245]
train epoch 2: 229it [00:36,  6.50it/s, acc=0.055, it_s=6.44, loss=4.236]
train epoch 2: 236it [00:36,  6.49it/s, acc=0.055, it_s=6.44, loss=4.236]
train epoch 2: 236it [00:37,  6.49it/s, acc=0.056, it_s=6.44, loss=4.227]
train epoch 2: 243it [00:37,  6.49it/s, acc=0.056, it_s=6.44, loss=4.227]
train epoch 2: 243it [00:38,  6.49it/s, acc=0.058, it_s=6.44, loss=4.219]
train epoch 2: 243it [00:38,  6.49it/s, acc=0.059, it_s=6.44, loss=4.210]
train epoch 2: 250it [00:38,  6.49it/s, acc=0.059, it_s=6.44, loss=4.210]
train epoch 2: 250it [00:39,  6.49it/s, acc=0.060, it_s=6.44, loss=4.201]
train epoch 2: 257it [00:39,  6.49it/s, acc=0.060, it_s=6.44, loss=4.201]
train epoch 2: 257it [00:40,  6.49it/s, acc=0.062, it_s=6.44, loss=4.192]
train epoch 2: 264it [00:40,  6.49it/s, acc=0.062, it_s=6.44, loss=4.192]
train epoch 2: 264it [00:41,  6.49it/s, acc=0.063, it_s=6.44, loss=4.183]
train epoch 2: 264it [00:41,  6.49it/s, acc=0.064, it_s=6.44, loss=4.174]
train epoch 2: 271it [00:42,  6.49it/s, acc=0.064, it_s=6.44, loss=4.174]
train epoch 2: 271it [00:42,  6.49it/s, acc=0.066, it_s=6.45, loss=4.165]
train epoch 2: 278it [00:43,  6.49it/s, acc=0.066, it_s=6.45, loss=4.165]
train epoch 2: 278it [00:43,  6.49it/s, acc=0.067, it_s=6.45, loss=4.157]
train epoch 2: 278it [00:44,  6.49it/s, acc=0.068, it_s=6.45, loss=4.148]
train epoch 2: 285it [00:44,  6.49it/s, acc=0.068, it_s=6.45, loss=4.148]
train epoch 2: 285it [00:44,  6.49it/s, acc=0.069, it_s=6.45, loss=4.140]
train epoch 2: 292it [00:45,  6.49it/s, acc=0.069, it_s=6.45, loss=4.140]
train epoch 2: 292it [00:45,  6.49it/s, acc=0.070, it_s=6.45, loss=4.131]
train epoch 2: 299it [00:46,  6.49it/s, acc=0.070, it_s=6.45, loss=4.131]
train epoch 2: 299it [00:46,  6.49it/s, acc=0.072, it_s=6.45, loss=4.122]
train epoch 2: 299it [00:47,  6.49it/s, acc=0.073, it_s=6.45, loss=4.113]
train epoch 2: 306it [00:47,  6.49it/s, acc=0.073, it_s=6.45, loss=4.113]
train epoch 2: 306it [00:48,  6.49it/s, acc=0.075, it_s=6.45, loss=4.104]
train epoch 2: 313it [00:48,  6.48it/s, acc=0.075, it_s=6.45, loss=4.104]
train epoch 2: 313it [00:48,  6.48it/s, acc=0.076, it_s=6.45, loss=4.095]
train epoch 2: 313it [00:49,  6.48it/s, acc=0.077, it_s=6.45, loss=4.087]
train epoch 2: 320it [00:49,  6.48it/s, acc=0.077, it_s=6.45, loss=4.087]
train epoch 2: 320it [00:50,  6.48it/s, acc=0.079, it_s=6.45, loss=4.079]
train epoch 2: 327it [00:50,  6.49it/s, acc=0.079, it_s=6.45, loss=4.079]
train epoch 2: 327it [00:51,  6.49it/s, acc=0.081, it_s=6.45, loss=4.071]
train epoch 2: 334it [00:51,  6.49it/s, acc=0.081, it_s=6.45, loss=4.071]
train epoch 2: 334it [00:51,  6.49it/s, acc=0.082, it_s=6.45, loss=4.063]
train epoch 2: 334it [00:52,  6.49it/s, acc=0.083, it_s=6.45, loss=4.054]
train epoch 2: 341it [00:52,  6.49it/s, acc=0.083, it_s=6.45, loss=4.054]
train epoch 2: 341it [00:53,  6.49it/s, acc=0.085, it_s=6.45, loss=4.046]
train epoch 2: 348it [00:53,  6.49it/s, acc=0.085, it_s=6.45, loss=4.046]
train epoch 2: 348it [00:54,  6.49it/s, acc=0.087, it_s=6.45, loss=4.038]
                                                                         
Epoch 02/10 | train loss 4.0346 acc 0.0874 | val loss 3.4724 acc 0.1836 | 0.96 min

train epoch 3: 0it [00:00, ?it/s]
train epoch 3: 0it [00:00, ?it/s, acc=0.188, it_s=1.70, loss=3.502]
train epoch 3: 4it [00:01,  3.81it/s, acc=0.188, it_s=1.70, loss=3.502]
train epoch 3: 4it [00:01,  3.81it/s, acc=0.203, it_s=4.15, loss=3.430]
train epoch 3: 4it [00:01,  3.81it/s, acc=0.203, it_s=5.06, loss=3.437]
train epoch 3: 11it [00:02,  5.40it/s, acc=0.203, it_s=5.06, loss=3.437]
train epoch 3: 11it [00:02,  5.40it/s, acc=0.204, it_s=5.46, loss=3.432]
train epoch 3: 18it [00:03,  5.90it/s, acc=0.204, it_s=5.46, loss=3.432]
train epoch 3: 18it [00:03,  5.90it/s, acc=0.205, it_s=5.68, loss=3.423]
train epoch 3: 18it [00:04,  5.90it/s, acc=0.202, it_s=5.83, loss=3.419]
train epoch 3: 25it [00:04,  6.13it/s, acc=0.202, it_s=5.83, loss=3.419]
train epoch 3: 25it [00:05,  6.13it/s, acc=0.199, it_s=5.93, loss=3.420]
train epoch 3: 32it [00:05,  6.26it/s, acc=0.199, it_s=5.93, loss=3.420]
train epoch 3: 32it [00:05,  6.26it/s, acc=0.203, it_s=6.00, loss=3.412]
train epoch 3: 39it [00:06,  6.34it/s, acc=0.203, it_s=6.00, loss=3.412]
train epoch 3: 39it [00:06,  6.34it/s, acc=0.205, it_s=6.06, loss=3.399]
train epoch 3: 39it [00:07,  6.34it/s, acc=0.209, it_s=6.10, loss=3.388]
train epoch 3: 46it [00:07,  6.39it/s, acc=0.209, it_s=6.10, loss=3.388]
train epoch 3: 46it [00:08,  6.39it/s, acc=0.210, it_s=6.14, loss=3.384]
train epoch 3: 53it [00:08,  6.42it/s, acc=0.210, it_s=6.14, loss=3.384]
train epoch 3: 53it [00:08,  6.42it/s, acc=0.212, it_s=6.17, loss=3.373]
train epoch 3: 53it [00:09,  6.42it/s, acc=0.213, it_s=6.20, loss=3.365]
train epoch 3: 60it [00:09,  6.44it/s, acc=0.213, it_s=6.20, loss=3.365]
train epoch 3: 60it [00:10,  6.44it/s, acc=0.213, it_s=6.22, loss=3.363]
train epoch 3: 67it [00:10,  6.46it/s, acc=0.213, it_s=6.22, loss=3.363]
train epoch 3: 67it [00:11,  6.46it/s, acc=0.216, it_s=6.24, loss=3.353]
train epoch 3: 74it [00:11,  6.47it/s, acc=0.216, it_s=6.24, loss=3.353]
train epoch 3: 74it [00:11,  6.47it/s, acc=0.217, it_s=6.25, loss=3.349]
train epoch 3: 74it [00:12,  6.47it/s, acc=0.217, it_s=6.27, loss=3.342]
train epoch 3: 81it [00:12,  6.47it/s, acc=0.217, it_s=6.27, loss=3.342]
train epoch 3: 81it [00:13,  6.47it/s, acc=0.218, it_s=6.28, loss=3.337]
train epoch 3: 88it [00:13,  6.48it/s, acc=0.218, it_s=6.28, loss=3.337]
train epoch 3: 88it [00:14,  6.48it/s, acc=0.219, it_s=6.29, loss=3.332]
train epoch 3: 88it [00:15,  6.48it/s, acc=0.220, it_s=6.30, loss=3.327]
train epoch 3: 95it [00:15,  6.48it/s, acc=0.220, it_s=6.30, loss=3.327]
train epoch 3: 95it [00:15,  6.48it/s, acc=0.221, it_s=6.31, loss=3.323]
train epoch 3: 102it [00:16,  6.48it/s, acc=0.221, it_s=6.31, loss=3.323]
train epoch 3: 102it [00:16,  6.48it/s, acc=0.222, it_s=6.32, loss=3.320]
train epoch 3: 109it [00:17,  6.49it/s, acc=0.222, it_s=6.32, loss=3.320]
train epoch 3: 109it [00:17,  6.49it/s, acc=0.224, it_s=6.33, loss=3.314]
train epoch 3: 109it [00:18,  6.49it/s, acc=0.225, it_s=6.33, loss=3.311]
train epoch 3: 116it [00:18,  6.49it/s, acc=0.225, it_s=6.33, loss=3.311]
train epoch 3: 116it [00:18,  6.49it/s, acc=0.225, it_s=6.34, loss=3.306]
train epoch 3: 123it [00:19,  6.49it/s, acc=0.225, it_s=6.34, loss=3.306]
train epoch 3: 123it [00:19,  6.49it/s, acc=0.225, it_s=6.35, loss=3.302]
train epoch 3: 123it [00:20,  6.49it/s, acc=0.227, it_s=6.35, loss=3.295]
train epoch 3: 130it [00:20,  6.48it/s, acc=0.227, it_s=6.35, loss=3.295]
train epoch 3: 130it [00:21,  6.48it/s, acc=0.227, it_s=6.36, loss=3.293]
train epoch 3: 137it [00:21,  6.49it/s, acc=0.227, it_s=6.36, loss=3.293]
train epoch 3: 137it [00:22,  6.49it/s, acc=0.229, it_s=6.36, loss=3.286]
